total_plotted_degrees	350
start_rotation	91
branch_bracket_depth	0.0
branch_bracket_width	0.0
clade_marker_size	.6
annotation_background_separation	-.075
annotation_background_offset	-0.03
branch_thickness	0.65
clade_marker_edge_width	0.35
annotation_font_size	8
annotation_background_width	0.04
annotation_legend_font_size	9
class_legend_font_size	9
title_font_size	12
Spirochaetes	annotation	Spirochaetes
Spirochaetes	clade_marker_color	#B0171F
Spirochaetes	clade_marker_size	45
Cyanobacteria	annotation	Cyanobacteria
Cyanobacteria	clade_marker_color	#006400
Cyanobacteria	clade_marker_size	45
Chlamydiae	annotation	Chlamydiae
Chlamydiae	clade_marker_color	#FEC80A
Chlamydiae	clade_marker_size	45
Aquificae	annotation	Aquificae
Aquificae	clade_marker_color	#EE6A50
Aquificae	clade_marker_size	45
Thermi	annotation	Thermi
Thermi	clade_marker_color	#7B68EE
Thermi	clade_marker_size	45
Bacteroidetes	annotation	Bacteroidetes
Bacteroidetes	clade_marker_color	#87CEFA
Bacteroidetes	clade_marker_size	45
Chloroflexi	annotation	Chloroflexi
Chloroflexi	clade_marker_color	#8DEEEE
Chloroflexi	clade_marker_size	45
Actinobacteria	annotation	Actinobacteria
Actinobacteria	clade_marker_color	#9ACD32
Actinobacteria	clade_marker_size	45
Chlorobi	annotation	Chlorobi
Chlorobi	clade_marker_color	#D15FEE
Chlorobi	clade_marker_size	45
Thermotogae	annotation	Thermotogae
Thermotogae	clade_marker_color	#00CD00
Thermotogae	clade_marker_size	45
Firmicutes	annotation	Firmicutes
Firmicutes	clade_marker_color	#808080
Firmicutes	clade_marker_size	45
Proteobacteria	annotation	Proteobacteria
Proteobacteria	clade_marker_color	#B0171F
Proteobacteria	clade_marker_size	45
Tenericutes	annotation	Tenericutes
Tenericutes	clade_marker_color	#191970
Tenericutes	clade_marker_size	45
Euryarchaeota	annotation	Euryarchaeota
Euryarchaeota	clade_marker_color	#800080
Euryarchaeota	clade_marker_size	45
Crenarchaeota	annotation	Crenarchaeota
Crenarchaeota	clade_marker_color	#800000
Crenarchaeota	clade_marker_size	45
pto	clade_marker_size	10
pto	clade_marker_color	#800080
sco	clade_marker_size	10
sco	clade_marker_color	#9ACD32
req	clade_marker_size	10
req	clade_marker_color	#9ACD32
bvu	clade_marker_size	10
bvu	clade_marker_color	#87CEFA
pth	clade_marker_size	10
pth	clade_marker_color	#808080
osp	clade_marker_size	10
osp	clade_marker_color	#87CEFA
lmf	clade_marker_size	10
lmf	clade_marker_color	#808080
sca	clade_marker_size	10
sca	clade_marker_color	#808080
scb	clade_marker_size	10
scb	clade_marker_color	#9ACD32
bva	clade_marker_size	10
bva	clade_marker_color	#B0171F
llo	clade_marker_size	10
llo	clade_marker_color	#B0171F
nwa	clade_marker_size	10
nwa	clade_marker_color	#B0171F
rop	clade_marker_size	10
rop	clade_marker_color	#9ACD32
vco	clade_marker_size	10
vco	clade_marker_color	#B0171F
ngk	clade_marker_size	10
ngk	clade_marker_color	#B0171F
blm	clade_marker_size	10
blm	clade_marker_color	#9ACD32
ots	clade_marker_size	10
ots	clade_marker_color	#B0171F
zmn	clade_marker_size	10
zmn	clade_marker_color	#B0171F
zmo	clade_marker_size	10
zmo	clade_marker_color	#B0171F
lki	clade_marker_size	10
lki	clade_marker_color	#808080
nse	clade_marker_size	10
nse	clade_marker_color	#B0171F
vex	clade_marker_size	10
vex	clade_marker_color	#B0171F
bqu	clade_marker_size	10
bqu	clade_marker_color	#B0171F
nwi	clade_marker_size	10
nwi	clade_marker_color	#B0171F
tai	clade_marker_size	10
tai	clade_marker_color	k
mpe	clade_marker_size	10
mpe	clade_marker_color	#191970
lre	clade_marker_size	10
lre	clade_marker_color	#808080
lrf	clade_marker_size	10
lrf	clade_marker_color	#808080
mpn	clade_marker_size	10
mpn	clade_marker_color	#191970
mpo	clade_marker_size	10
mpo	clade_marker_color	#B0171F
ftf	clade_marker_size	10
ftf	clade_marker_color	#B0171F
mpu	clade_marker_size	10
mpu	clade_marker_color	#191970
tpa	clade_marker_size	10
tpa	clade_marker_color	#B0171F
fal	clade_marker_size	10
fal	clade_marker_color	#9ACD32
fth	clade_marker_size	10
fth	clade_marker_color	#B0171F
sme	clade_marker_size	10
sme	clade_marker_color	#B0171F
hya	clade_marker_size	10
hya	clade_marker_color	#EE6A50
din	clade_marker_size	10
din	clade_marker_color	k
hci	clade_marker_size	10
hci	clade_marker_color	#B0171F
cmi	clade_marker_size	10
cmi	clade_marker_color	#9ACD32
tra	clade_marker_size	10
tra	clade_marker_color	#7B68EE
smc	clade_marker_size	10
smc	clade_marker_color	#808080
dia	clade_marker_size	10
dia	clade_marker_color	#B0171F
gur	clade_marker_size	10
gur	clade_marker_color	#B0171F
wsu	clade_marker_size	10
wsu	clade_marker_color	#B0171F
min	clade_marker_size	10
min	clade_marker_color	k
trq	clade_marker_size	10
trq	clade_marker_color	#00CD00
cmu	clade_marker_size	10
cmu	clade_marker_color	#FFC125
bxe	clade_marker_size	10
bxe	clade_marker_color	#B0171F
pmt	clade_marker_size	10
pmt	clade_marker_color	#006400
pmu	clade_marker_size	10
pmu	clade_marker_color	#B0171F
cfl	clade_marker_size	10
cfl	clade_marker_color	#9ACD32
tel	clade_marker_size	10
tel	clade_marker_color	#006400
pmr	clade_marker_size	10
pmr	clade_marker_color	#B0171F
rec	clade_marker_size	10
rec	clade_marker_color	#B0171F
cfe	clade_marker_size	10
cfe	clade_marker_color	#FFC125
pmx	clade_marker_size	10
pmx	clade_marker_color	#EE6A50
pmy	clade_marker_size	10
pmy	clade_marker_color	#B0171F
pmz	clade_marker_size	10
